DC;TYPO_CLIM
59306;2
59307;4
59308;4
59309;4
59310;2
59311;3
59312;3
59313;3
59314;3
59315;2
59316;3
59317;3
59318;4
59319;4
59320;3
59321;3
59322;3
59323;3
59324;2
59325;3
59326;4
59327;3
59328;3
59329;3
59330;3
59331;3
59332;3
59333;2
59334;3
59335;3
59336;3
59337;4
59338;4
59339;2
59340;4
59341;3
59342;2
59343;3
59344;2
59345;3
59346;3
59347;2
59348;3
59349;3
59350;3
59351;2
59352;3
59353;2
59354;3
59355;3
59356;3
59357;2
59358;4
59359;4
59360;3
59361;3
59363;3
59364;3
59365;2
59366;4
59367;3
59368;3
59369;3
59370;2
59371;3
59372;3
59374;2
59375;3
59377;3
59378;3
59379;3
59381;3
59382;3
59383;3
59384;2
59385;2
59386;3
59387;3
59388;3
59389;3
59390;3
59391;3
59392;2
59393;3
59394;3
59395;3
59396;2
59397;4
59398;3
59399;3
59400;3
59401;3
59402;5
59403;3
59404;4
59405;3
59406;2
59407;3
59408;3
59409;3
59410;3
59411;3
59412;3
59413;3
59414;3
59415;3
59416;3
59418;3
59419;3
59420;2
59421;3
59422;3
59423;3
59424;2
59425;3
59426;3
59427;3
59428;3
59429;3
59430;3
59431;3
59432;3
59433;4
59434;3
59435;3
59436;4
59437;3
59438;3
59439;2
59440;3
59441;2
59442;2
59443;4
59444;3
59445;1
59446;3
59447;3
59448;0
59449;3
59450;3
59451;3
59452;3
59453;4
59454;4
59455;3
59456;3
59457;3
59458;3
59459;3
59461;2
59462;3
59463;4
59464;3
59465;3
59466;3
59467;2
59468;3
59469;3
59470;3
59471;3
59472;3
59473;3
59474;2
59475;3
59476;3
59477;3
59478;4
59479;3
59480;3
59481;3
59482;3
59483;2
59484;2
59485;3
59486;3
59487;3
59488;3
59489;3
59490;2
59491;3
59492;3
59493;2
59494;3
59495;2
59496;3
59497;4
59498;3
59499;4
59500;3
59501;3
59502;3
59503;3
59504;3
59505;3
59506;3
59507;3
59508;3
59509;3
59511;3
59512;3
59513;3
59514;2
59515;3
59516;4
59517;3
59518;3
59519;3
59520;3
59521;3
59522;3
59523;3
59524;3
59525;2
59526;3
59527;3
59528;3
59529;2
59530;3
59531;3
59532;4
59533;3
59534;2
59535;3
59536;4
59537;3
59538;5
59539;4
59540;4
59541;3
59542;2
59543;2
59544;3
59545;3
59546;4
59547;3
59548;2
59549;3
59550;3
59551;3
59552;3
59553;3
59554;3
59555;2
59556;2
59557;3
59558;3
59559;3
59560;3
59562;2
59563;2
59564;3
59565;3
59566;3
59567;3
59568;4
59569;3
59570;4
59571;3
59572;2
59573;2
59574;3
59575;3
59576;4
59577;4
59578;3
59579;4
59580;3
59581;3
59582;4
59583;2
59584;2
59585;3
59586;3
59587;4
59588;4
59589;3
59590;4
59591;3
59592;3
59593;3
59594;3
59595;3
59596;3
59597;3
59598;0
59599;3
59600;3
59601;1
59602;3
59603;3
59604;3
59605;4
59606;3
59607;3
59608;3
59609;3
59610;3
59611;3
59612;3
59613;3
59614;3
59615;3
59616;3
59617;2
59618;2
59619;3
59620;3
59622;3
59623;3
59624;3
59625;3
59626;3
59627;2
59628;4
59629;3
59630;3
59631;3
59632;3
59633;2
59634;4
59635;3
59636;3
59637;3
59638;3
59639;3
59640;3
59641;4
59642;3
59643;3
59645;3
59646;3
59647;5
59648;3
59649;2
59650;3
59651;3
59652;3
59653;3
59654;3
59655;4
59656;3
59657;4
59658;3
59659;2
59660;2
59661;2
59662;4
59663;4
59664;4
59665;4
59666;4
59667;4
59668;4
59669;4
59670;3
60001;3
60002;3
60003;3
60004;3
60005;3
60006;3
60007;3
60008;3
60009;3
60010;3
60011;3
60012;3
60013;3
60014;3
60015;3
60016;3
60017;3
60018;3
60019;3
60020;3
60021;3
60022;3
60023;3
60024;3
60025;3
60026;3
60027;3
60028;3
60029;3
60030;3
60031;3
60032;3
60033;3
60034;3
60035;3
60036;3
60037;3
60038;3
60039;3
60040;3
60041;3
60042;3
60043;3
60044;3
60045;3
60046;3
60047;3
60048;3
60049;4
60050;3
60051;3
60052;3
60053;3
60054;3
60055;3
60056;3
60057;3
60058;3
60059;3
60060;3
60061;3
60062;3
60063;3
60064;3
60065;3
60066;3
60067;3
60068;3
60069;3
60070;3
60071;3
60072;3
60073;3
60074;3
60075;3
60076;3
60077;3
60078;3
60079;3
60080;3
60081;3
60082;3
60083;3
60084;3
60085;3
60086;3
60087;3
60088;3
60089;3
60090;3
60091;3
60092;3
60093;3
60094;3
60095;3
60096;3
60097;3
60098;3
60099;3
60100;3
60101;3
60102;3
60103;3
60104;3
60105;3
60106;3
60107;3
60108;3
60109;3
60110;3
60111;3
60112;3
60113;3
60114;4
60115;3
60116;3
60117;3
60118;3
60119;3
60120;3
60121;3
60122;3
60123;3
60124;3
60125;3
60126;3
60127;3
60128;3
60129;3
60130;3
60131;3
60132;3
60133;3
60134;3
60135;3
60136;4
60137;3
60138;3
60139;3
60140;3
60141;3
60142;3
60143;3
60144;3
60145;3
60146;3
60147;3
60148;3
60149;3
60150;3
60151;3
60152;3
60153;3
60154;3
60155;3
60156;3
60157;3
60158;3
60159;3
60160;3
60161;3
60162;3
60163;3
60164;4
60165;3
60166;3
60167;3
60168;3
60169;3
60170;3
60171;3
60172;3
60173;3
60174;3
60175;3
60176;3
60177;3
60178;3
60179;3
60180;3
60181;3
60182;3
60183;3
60184;3
60185;3
60186;3
60187;3
60188;3
60189;3
60190;3
60191;3
60192;3
60193;3
60194;3
60195;3
60196;3
60197;3
60198;3
60199;3
60200;3
60201;3
60203;3
60204;3
60205;3
60206;3
60207;3
60208;3
60209;3
60210;3
60211;3
60212;3
60213;3
60214;3
60215;3
60216;3
60217;3
60218;3
60219;3
60220;3
60221;3
60222;3
60223;3
60224;3
60225;3
60226;3
60227;3
60228;3
60229;3
60230;3
60231;3
60232;3
60233;3
60234;3
60235;3
60236;3
60237;3
60238;3
60239;3
60240;3
60241;3
60242;3
60243;3
60244;3
60245;3
60246;3
60247;3
60248;4
60249;3
60250;3
60251;3
60252;3
60253;3
60254;3
60255;3
60256;3
60257;3
60258;3
60259;3
60260;3
60261;3
60262;3
60263;3
60264;3
60265;3
60267;3
60268;3
60269;3
60270;3
60271;3
60272;3
60273;3
60274;3
60275;4
60276;3
60277;3
60278;3
60279;3
60280;3
60281;3
60282;3
60283;3
60284;3
60285;3
60286;3
60287;3
60288;4
60289;4
60290;3
60291;3
60292;3
60293;3
60294;3
60295;3
60296;4
60297;4
60298;3
60299;3
60300;3
60301;3
60302;3
60303;3
60304;3
60305;3
60306;3
60307;3
60308;3
60309;3
60310;3
60311;3
60312;3
60313;3
60314;3
60315;3
60316;3
60317;3
60318;3
60319;4
60320;3
60321;3
60322;3
60323;3
60324;3
60325;3
60326;3
60327;3
60328;3
60329;3
60330;3
60331;3
60332;3
60333;3
60334;3
60335;3
60336;3
60337;3
60338;3
60339;3
60340;3
60341;3
60342;3
60343;2
60344;4
60345;3
60346;3
60347;3
60348;3
60350;3
60351;3
60352;3
60353;3
60354;3
60355;3
60356;3
60357;3
60358;3
60359;3
60360;3
60361;3
60362;3
60363;3
60364;3
60365;3
60366;3
60367;3
60368;3
60369;3
60370;3
60371;3
60372;3
60373;3
60374;3
60375;3
60376;3
60377;3
60378;3
60379;3
60380;3
60381;3
60382;3
60383;3
60385;3
60386;3
60387;3
60388;3
60389;3
60390;3
60391;3
60392;3
60393;3
60394;3
60395;3
60396;3
60397;3
60398;3
60399;3
60400;3
60401;3
60402;3
60403;3
60404;3
60405;3
60406;3
60407;3
60408;3
60409;3
60410;3
60411;3
60412;3
60413;3
60414;3
60415;3
60416;3
60417;3
60418;3
60420;3
60421;3
60422;3
60423;3
60424;3
60425;3
60426;3
60427;3
60428;3
60429;3
60430;3
60431;3
60432;3
60433;3
60434;3
60435;4
60436;3
60437;3
60438;3
60439;3
60440;3
60441;3
60442;3
60443;3
60444;3
60445;3
60446;3
60447;3
60448;3
60449;3
60450;3
60451;3
60452;3
60453;3
60454;3
60455;4
60456;3
60457;3
60458;3
60459;3
60460;3
60461;3
60462;3
60463;3
60464;3
60465;3
60466;3
60468;3
60469;3
60470;3
60471;3
60472;3
60473;3
60474;3
60475;3
60476;3
60477;3
60478;3
60479;3
60480;3
60481;3
60482;3
60483;3
60484;3
60485;3
60486;3
60487;3
60488;3
60489;3
60490;3
60491;3
60492;3
60493;3
60494;3
60495;3
60496;3
60497;3
60498;3
60499;3
60500;3
60501;3
60502;3
60503;3
60504;3
60505;3
60506;3
60507;3
60508;3
60509;3
60510;3
60511;3
60512;3
60513;3
60514;3
60515;3
60516;3
60517;3
60518;3
60519;3
60520;3
60521;3
60522;3
60523;3
60524;3
60525;3
60526;3
60527;3
60528;3
60529;3
60530;3
60531;3
60532;3
60533;3
60534;3
60535;3
60536;3
60537;3
60538;3
60539;3
60540;3
60541;3
60542;3
60543;3
60544;3
60545;3
60546;3
60547;3
60548;3
60549;3
60550;3
60551;3
60552;3
60553;3
60554;3
60555;3
60556;3
60557;3
60558;3
60559;3
60560;3
60561;3
60562;3
60563;3
60564;3
60565;3
60566;3
60567;3
60568;3
60569;3
60570;3
60571;3
60572;3
60573;3
60574;3
60575;3
60576;3
60577;3
60578;3
60579;3
60581;3
60582;3
60583;3
60584;3
60585;3
60586;3
60587;3
60588;3
60589;3
60590;3
60591;3
60592;3
60593;3
60594;3
60595;3
60596;3
60597;3
60598;3
60599;3
60600;3
60601;3
60602;3
60603;3
60604;3
60605;3
60608;3
60609;3
60610;3
60611;3
60612;3
60613;3
60614;3
60615;3
60616;3
60617;3
60618;3
60619;3
60620;3
60621;3
60622;3
60623;3
60624;4
60625;3
60626;3
60627;3
60628;3
60629;3
60630;3
60631;3
60632;3
60633;3
60634;3
60635;3
60636;3
60637;3
60638;3
60639;3
60640;3
60641;3
60642;3
60643;3
60644;3
60645;3
60646;3
60647;3
60648;3
60649;3
60650;3
60651;3
60652;3
60653;3
60654;3
60655;3
60656;3
60657;3
60658;3
60659;3
60660;3
60661;3
60662;3
60663;3
60664;3
60665;3
60666;3
60667;3
60668;3
60669;3
60670;3
60671;3
60672;3
60673;3
60674;3
60675;3
60676;3
60677;3
60678;3
60679;3
60680;3
60681;3
60682;3
60683;3
60684;3
60685;3
60686;3
60687;3
60688;3
60689;3
60690;3
60691;3
60692;3
60693;3
60694;4
60695;3
60697;3
60698;3
60699;3
60700;3
60701;3
60702;3
60703;3
61001;3
61002;3
61003;3
61004;5
61005;3
61006;4
61007;5
61008;3
61009;4
61010;3
61011;5
61012;3
61013;3
61014;3
61015;3
61016;3
61017;3
61018;3
61019;3
61020;3
61021;5
61022;4
61023;4
61024;5
61025;4
61026;3
61027;4
61028;4
61029;3
61030;5
61031;5
61032;3
61033;5
61034;3
61035;4
61036;3
61037;3
61038;3
61039;4
61040;5
61041;3
61042;3
61043;3
61044;5
61045;3
61046;3
61047;3
61048;3
61049;3
61050;3
61051;3
61052;3
61053;3
61054;3
61055;3
61056;3
61057;3
61058;5
61059;3
61060;3
61061;3
61062;4
61063;4
61064;3
61065;3
61066;3
61067;3
61068;3
61069;5
61070;5
61071;4
61072;3
61073;5
61074;4
61075;5
61076;3
61077;3
61078;5
61079;3
61080;4
61081;3
61082;3
61083;3
61084;4
61085;4
61086;2
61087;3
61088;2
61089;4
61090;3
61091;5
61092;3
61093;4
61094;5
61095;5
61096;4
61097;3
61098;3
61099;3
61100;3
61101;3
61102;5
61103;3
61104;4
61105;3
61106;5
61107;4
61108;3
61109;5
61110;3
61111;3
61112;3
61113;3
61114;4
61115;3
61116;3
61117;3
61118;3
61120;4
61121;3
61122;3
61123;3
61124;4
61125;3
61126;3
61127;4
61128;3
61129;3
61130;3
61131;3
61133;3
61135;4
61136;3
61137;4
61138;3
61139;2
61140;3
61141;3
61142;3
61143;3
61144;3
61145;5
61146;5
61147;3
61148;4
61149;4
61150;3
61151;3
61152;4
61153;4
61154;3
61155;5
61156;3
61157;3
61158;4
61159;3
61160;3
61161;3
61162;3
61163;5
61164;3
61165;3
61166;3
61167;3
61168;4
61169;5
61170;4
61171;4
61172;4
61173;3
61174;5
61175;3
61176;3
61177;5
61178;3
61179;4
61180;2
61181;3
61182;4
61183;3
61184;3
61185;3
61186;4
61187;3
61188;3
61189;4
61190;3
61191;3
61192;3
61193;3
61194;4
61195;4
61196;3
61197;3
61198;2
61199;4
61200;4
61201;5
61202;3
61203;3
61204;3
61205;3
61206;3
61207;3
61208;3
61209;4
61210;4
61211;4
61212;3
61213;4
61214;3
61215;3
61216;4
61217;4
61218;5
61219;4
61220;3
61221;4
61222;5
61223;5
61224;3
61225;2
61226;3
61227;5
61228;4
61229;3
61230;3
61231;3
61232;5
61233;4
61234;3
61235;5
61236;3
61237;4
61238;4
61239;5
61240;3
61241;3
61242;3
61243;4
61244;3
61245;3
61246;3
61247;3
61248;5
61249;3
61250;3
61251;3
61252;3
61253;3
61254;3
61255;3
61256;3
61257;4
61258;3
61259;3
61260;5
61261;3
61262;4
61263;3
61264;3
61265;4
61266;3
61267;5
61268;3
61269;4
61270;4
61271;4
61272;3
61273;5
61274;3
61275;3
61276;3
61277;3
61278;4
61279;3
61280;3
61281;5
61282;3
61283;4
61284;3
61285;4
61286;3
61287;5
61288;3
61289;3
61290;4
61291;4
61292;5
61293;3
61294;3
61295;4
61296;3
61297;3
61298;4
61299;3
61300;3
61301;3
61302;4
61303;4
61304;3
61305;3
61306;3
61307;3
61308;4
61309;3
61310;3
61311;3
61313;5
61314;4
61315;4
61316;3
61317;3
61318;3
61319;3
61320;3
61321;3
61322;3
61323;3
61324;5
61325;3
61326;5
61327;3
61328;3
61329;3
61330;3
61331;3
61332;4
61333;3
61335;3
61336;3
61337;3
61338;3
61339;4
61340;5
61341;3
61342;3
61343;3
61344;4
61345;3
61346;5
61347;3
61348;3
61349;4
61350;3
61351;3
61352;4
61353;5
61354;4
61355;5
61356;3
61357;3
61358;3
61359;3
61360;3
61361;4
61362;5
61363;3
61364;5
61365;3
61366;3
61367;3
61368;3
61369;5
61370;4
61371;4
61372;4
61373;3
61374;4
61375;3
61376;5
61377;4
61378;4
61379;3
61380;4
61381;3
61382;3
61383;3
61384;3
61385;3
61386;3
61387;5
61388;3
61389;3
61390;4
61391;5
61392;3
61393;3
61394;3
61395;3
61396;3
61397;3
61398;3
61399;4
61400;3
61401;5
61402;4
61403;3
61404;3
61405;3
61406;3
61407;5
61408;5
61409;3
61410;5
61411;3
61412;3
61413;3
61414;3
61415;3
61416;3
61417;3
61418;3
61419;3
61420;4
61421;5
61422;3
61423;3
61424;4
61425;3
61426;3
61427;3
61428;4
61429;3
61430;3
61431;4
61432;3
61433;3
61434;3
61435;3
61436;4
61437;3
61438;3
61439;4
61440;3
61441;4
61442;4
61443;5
61444;5
61445;5
61446;3
61447;5
61448;3
61449;3
61450;3
61451;5
61452;5
61453;4
61454;3
61455;5
61456;3
61457;3
61458;3
61459;5
61460;3
61461;3
61462;3
61463;4
61464;3
61465;4
61466;5
61467;3
61468;4
61469;5
61470;4
61471;3
61472;4
61473;4
61474;4
61475;3
61476;3
61477;4
61478;5
61479;4
61480;4
61481;3
61482;4
61483;4
61484;3
61485;3
61486;5
61487;5
61488;3
61489;4
61490;3
61491;3
61492;3
61493;3
61494;4
61496;3
61497;3
61498;3
61499;3
61500;3
61501;3
61502;3
61503;3
61504;4
61505;3
61506;3
61507;3
61508;4
61509;3
61510;3
61511;4
61512;4
61513;4
62001;3
62002;3
62003;3
62004;3
62005;3
62006;3
62007;3
62008;5
62009;3
62010;5
62011;3
62012;3
62013;3
62014;4
62015;5
62016;5
62017;5
62018;5
62019;4
62020;5
62021;5
62022;5
62023;3
62024;5
62025;5
62026;4
62027;3
62028;4
62029;4
62030;3
62031;4
62032;3
62033;3
62034;3
62035;3
62036;3
62037;3
62038;4
62039;3
62040;4
62041;3
62042;3
62043;5
62044;5
62045;3
62046;5
62047;3
62048;4
62049;5
62050;5
62051;3
62052;5
62053;4
62054;5
62055;5
62056;5
62057;4
62058;5
62059;5
62060;4
62061;2
62062;5
62063;3
62064;3
62065;3
62066;4
62067;4
62068;3
62069;4
62070;2
62071;5
62072;3
62073;3
62074;3
62075;5
62076;5
62077;3
62078;4
62079;3
62080;3
62081;3
62082;3
62083;4
62084;3
62085;3
62086;2
62087;5
62088;5
62089;5
62090;4
62091;2
62092;3
62093;3
62094;5
62095;4
62096;3
62097;3
62099;3
62100;5
62101;4
62102;5
62103;3
62104;5
62105;5
62106;3
62107;3
62108;5
62109;5
62111;3
62112;3
62113;3
62114;4
62115;3
62116;5
62117;3
62118;3
62119;3
62120;2
62121;3
62122;3
62123;5
62124;5
62125;5
62126;3
62127;5
62128;3
62129;3
62130;2
62131;3
62132;3
62133;3
62134;5
62135;3
62137;4
62138;4
62139;4
62140;5
62141;5
62142;4
62143;2
62144;3
62145;3
62146;3
62147;3
62148;3
62149;5
62150;5
62151;3
62152;3
62153;5
62154;2
62155;5
62156;5
62157;5
62158;3
62160;5
62161;5
62162;4
62163;3
62164;3
62165;5
62166;3
62167;5
62168;5
62169;5
62170;4
62171;5
62172;3
62173;3
62174;4
62175;4
62176;5
62177;5
62178;3
62179;5
62180;2
62181;3
62182;4
62183;5
62184;3
62185;3
62186;3
62187;2
62188;4
62189;3
62190;3
62191;5
62192;3
62193;4
62194;4
62195;3
62196;5
62197;2
62198;3
62199;3
62200;3
62201;5
62202;5
62203;5
62204;5
62205;4
62206;5
62207;5
62208;2
62209;4
62210;2
62211;3
62212;5
62213;3
62214;5
62215;3
62216;3
62217;4
62218;2
62219;4
62220;5
62221;2
62222;5
62223;3
62224;3
62225;4
62226;4
62227;5
62228;5
62229;4
62230;5
62231;5
62232;3
62233;5
62234;3
62235;5
62236;5
62237;5
62238;4
62239;5
62240;3
62241;5
62242;3
62243;2
62244;4
62245;5
62246;4
62247;4
62248;3
62249;3
62250;3
62251;5
62252;3
62253;2
62254;4
62255;5
62256;4
62257;5
62258;4
62259;3
62260;4
62261;5
62262;3
62263;3
62264;5
62265;5
62266;3
62267;4
62268;5
62269;4
62270;4
62271;5
62272;3
62273;5
62274;3
62275;4
62276;3
62277;3
62278;3
62279;3
62280;3
62281;5
62282;4
62283;4
62284;3
62285;3
62286;3
62288;4
62289;5
62290;3
62291;3
62292;4
62293;5
62294;5
62295;5
62296;5
62297;4
62298;3
62299;4
62300;5
62301;5
62302;5
62303;4
62304;5
62306;3
62307;5
62308;5
62309;4
62310;3
62311;3
62312;5
62313;4
62314;2
62315;5
62316;3
62317;3
62318;5
62319;3
62320;3
62321;3
62322;3
62323;3
62324;3
62325;4
62326;3
62327;5
62328;4
62329;5
62330;3
62331;3
62332;3
62333;4
62334;5
62335;3
62336;5
62337;3
62338;3
62339;4
62340;5
62341;3
62342;4
62343;3
62344;5
62345;4
62346;4
62347;3
62348;2
62349;3
62350;3
62351;3
62352;2
62353;3
62354;5
62355;3
62356;4
62357;4
62358;3
62359;4
62360;5
62361;3
62362;2
62363;3
62364;4
62365;4
62366;2
62367;3
62368;2
62369;3
62370;4
62371;3
62372;3
62373;3
62374;3
62375;3
62376;3
62377;3
62378;3
62379;3
62380;2
62381;3
62382;5
62383;3
62384;3
62385;2
62386;3
62387;3
62388;4
62389;3
62390;5
62391;3
62392;3
62393;4
62395;5
62396;4
62397;5
62398;4
62399;3
62400;4
62401;3
62402;5
62403;5
62404;2
62405;3
62406;3
62407;3
62408;5
62409;3
62410;3
62411;4
62412;5
62413;3
62414;3
62415;3
62416;2
62418;3
62419;5
62421;3
62422;3
62423;5
62424;3
62425;3
62426;3
62427;3
62428;3
62429;5
62430;2
62431;4
62432;5
62433;4
62434;2
62435;2
62436;2
62437;5
62438;3
62439;5
62440;3
62441;3
62442;3
62443;4
62444;5
62445;3
62446;5
62447;4
62448;5
62449;5
62450;4
62451;5
62452;4
62453;4
62454;3
62455;5
62456;3
62457;3
62458;5
62459;2
62460;5
62461;4
62462;4
62463;5
62464;3
62465;2
62466;5
62467;4
62468;4
62469;3
62470;4
62471;4
62472;5
62473;4
62474;5
62475;2
62476;3
62477;3
62478;5
62479;3
62480;3
62481;4
62483;5
62484;3
62485;4
62486;4
62487;5
62488;5
62489;3
62490;3
62491;3
62492;5
62493;3
62494;3
62495;5
62496;5
62497;3
62498;3
62499;5
62500;4
62501;5
62502;3
62503;5
62504;5
62505;5
62506;5
62507;2
62508;5
62509;5
62510;3
62511;3
62512;5
62513;3
62514;2
62515;3
62516;3
62517;5
62518;4
62519;4
62520;3
62521;5
62522;5
62523;3
62524;5
62525;5
62526;5
62527;5
62528;3
62529;3
62530;5
62531;5
62532;4
62533;4
62534;4
62535;5
62536;2
62537;3
62538;5
62539;2
62540;4
62541;4
62542;2
62543;4
62544;3
62545;4
62546;5
62547;5
62548;4
62549;4
62550;5
62551;5
62552;5
62553;4
62554;5
62555;4
62556;5
62557;3
62558;2
62559;3
62560;5
62561;3
62562;4
62563;3
62564;3
62565;4
62566;5
62567;5
62568;3
62569;5
62570;3
62571;5
62572;3
62573;3
62574;3
62576;2
62577;3
62578;3
62579;3
62580;2
62581;3
62582;3
62583;2
62584;3
62585;5
62586;3
62587;3
62588;5
62589;3
62590;3
62591;3
62592;5
62593;3
62594;3
62595;5
62596;5
62597;3
62598;5
62599;5
62600;5
62601;5
62602;5
62603;5
62604;5
62605;4
62606;3
62607;2
62608;3
62609;3
62610;5
62611;3
62612;3
62613;5
62614;5
62615;5
62616;4
62617;3
62618;5
62619;3
62620;4
62621;4
62622;5
62623;4
62624;3
62625;4
62626;3
62627;3
62628;3
62629;3
62630;3
62631;2
62632;3
62633;4
62634;4
62635;5
62636;5
62637;3
62638;3
62639;3
62640;3
62641;2
62642;4
62643;5
62644;4
62645;4
62646;3
62647;4
62648;5
62649;3
62650;3
62651;2
62652;2
62653;5
62654;5
62655;4
62656;5
62657;5
62658;5
62659;4
